Grammar:

Rule 0     S' -> prog
Rule 62    expr4 -> expr4 GE expr5
Rule 63    expr4 -> expr4 GT expr5
Rule 64    expr4 -> expr4 LE expr5
Rule 65    expr4 -> expr4 LT expr5
Rule 66    expr4 -> expr4 NE expr5
Rule 67    expr4 -> expr4 EQ expr5
Rule 68    expr5 -> expr6
Rule 69    expr5 -> expr5 - expr6
Rule 70    expr5 -> expr5 + expr6
Rule 71    expr6 -> expr7
Rule 72    expr6 -> expr6 % expr7
Rule 73    expr6 -> expr6 / expr7
Rule 74    expr6 -> expr6 * expr7
Rule 75    expr7 -> expr8
Rule 76    expr7 -> expr7 ^ expr8
Rule 77    expr8 -> expr9
Rule 78    expr8 -> DEC expr8
Rule 79    expr8 -> INC expr8
Rule 80    expr8 -> NOT expr8
Rule 81    expr8 -> - expr8
Rule 82    expr9 -> group
Rule 83    expr9 -> expr9 DEC
Rule 84    expr9 -> expr9 INC
Rule 85    group -> ARRAY ( opt_expr_list )
Rule 86    group -> factor
Rule 87    group -> ID index
Rule 88    group -> ID ( opt_expr_list )
Rule 89    group -> ( expr )
Rule 90    index -> [ expr ]
Rule 91    factor -> FALSE
Rule 92    factor -> TRUE
Rule 93    factor -> STRING_LITERAL
Rule 94    factor -> CHAR_LITERAL
Rule 95    factor -> FLOAT_LITERAL
Rule 96    factor -> INTEGER_LITERAL
Rule 97    factor -> ID
Rule 98    type_simple -> ID
Rule 99    type_simple -> VOID
Rule 100   type_simple -> STRING
Rule 101   type_simple -> CHAR
Rule 102   type_simple -> BOOLEAN
Rule 103   type_simple -> FLOAT
Rule 104   type_simple -> INTEGER
Rule 105   type_array -> ARRAY [ ] type_array
Rule 106   type_array -> ARRAY [ ] type_simple
Rule 107   type_array_sized -> ARRAY index type_array_sized
Rule 108   type_array_sized -> ARRAY index type_simple
Rule 109   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 110   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 111   opt_param_list -> param_list
Rule 112   opt_param_list -> empty
Rule 113   param_list -> param
Rule 114   param_list -> param_list , param
Rule 115   param -> ID : type_array_sized
Rule 116   param -> ID : type_array
Rule 117   param -> ID : type_simple
Rule 118   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

%                    : 72
(                    : 29 33 36 37 38 44 85 88 89 109 110
)                    : 29 33 36 37 38 44 85 88 89 109 110
*                    : 74
+                    : 70
,                    : 16 114
-                    : 69 81
/                    : 73
:                    : 6 7 8 9 10 11 115 116 117
;                    : 6 7 8 10 11 33 33 37 38 39 44 45 46
=                    : 9 10 11 54
ARRAY                : 85 105 106 107 108
AUTO                 : 
BOOLEAN              : 102
CHAR                 : 101
CHAR_LITERAL         : 94
DEC                  : 78 83
DO                   : 37 38
ELSE                 : 30 31
EQ                   : 67
FALSE                : 91
FLOAT                : 103
FLOAT_LITERAL        : 95
FOR                  : 33
FUNCTION             : 109 110
GE                   : 62
GT                   : 63
ID                   : 6 7 8 9 10 11 55 56 87 88 97 98 115 116 117
IF                   : 29
INC                  : 79 84
INTEGER              : 104
INTEGER_LITERAL      : 96
LAND                 : 60
LE                   : 64
LOR                  : 58
LT                   : 65
NE                   : 66
NOT                  : 80
PRINT                : 44 45
RETURN               : 46
STRING               : 100
STRING_LITERAL       : 93
TRUE                 : 92
VOID                 : 99
WHILE                : 36 37 38
[                    : 90 105 106
]                    : 90 105 106
^                    : 76
error                : 
{                    : 9 14 47
}                    : 9 14 47

Nonterminals, with rules where they appear:

array_init           : 10
block_stmt           : 38 41
closed_stmt          : 20 30 30 31 35
decl                 : 4 40
decl_init            : 5
decl_list            : 2 4
do_while_stmt        : 23
empty                : 3 12 15 49 51 112
expr                 : 11 16 17 39 50 89 90
expr1                : 52 54
expr2                : 53 58
expr3                : 57 58 60
expr4                : 59 60 62 63 64 65 66 67
expr5                : 61 62 63 64 65 66 67 69 70
expr6                : 68 69 70 72 73 74
expr7                : 71 72 73 74 76
expr8                : 75 76 78 79 80 81
expr9                : 77 83 84
expr_list            : 14 16 48
factor               : 86
for_header           : 34 35
for_stmt_closed      : 25
for_stmt_open        : 27
group                : 82
if_cond              : 30 31 32
if_stmt_closed       : 26
if_stmt_open         : 28 31
index                : 55 87 107 108
lval                 : 54
open_stmt            : 21 34
opt_expr             : 29 33 33 33 36 37 38 46
opt_expr_list        : 44 45 85 88
opt_param_list       : 109 110
opt_stmt_list        : 9
param                : 113 114
param_list           : 111 114
print_stmt           : 43
prog                 : 0
return_stmt          : 42
simple_stmt          : 22
stmt                 : 18 19 32 36 37
stmt_list            : 1 13 19 47
type_array           : 105 116
type_array_sized     : 7 10 107 109 115
type_func            : 6 9
type_simple          : 8 11 106 108 110 117
while_stmt           : 24


state 0

    (0) S' -> . prog
    (1) prog -> . stmt_list
    (2) prog -> . decl_list
    (18) stmt_list -> . stmt
    (19) stmt_list -> . stmt stmt_list
    (3) decl_list -> . empty
    (4) decl_list -> . decl decl_list
    (20) stmt -> . closed_stmt
    (21) stmt -> . open_stmt
    (118) empty -> .
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (27) open_stmt -> . for_stmt_open
    (28) open_stmt -> . if_stmt_open
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) for_stmt_open -> . for_header open_stmt
    (31) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (32) if_stmt_open -> . if_cond stmt
    (52) expr -> . expr1
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (29) if_cond -> . IF ( opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    $end            reduce using rule 118 (empty -> .)
    ID              shift and go to state 10
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    prog                           shift and go to state 1
    stmt_list                      shift and go to state 2
    decl_list                      shift and go to state 3
    stmt                           shift and go to state 4
    empty                          shift and go to state 5
    decl                           shift and go to state 6
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    decl_init                      shift and go to state 9
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 1

    (0) S' -> prog .


state 2

    (1) prog -> stmt_list .
    $end            reduce using rule 1 (prog -> stmt_list .)


state 3

    (2) prog -> decl_list .
    $end            reduce using rule 2 (prog -> decl_list .)


state 4

    (18) stmt_list -> stmt .
    (19) stmt_list -> stmt . stmt_list
    (18) stmt_list -> . stmt
    (19) stmt_list -> . stmt stmt_list
    (20) stmt -> . closed_stmt
    (21) stmt -> . open_stmt
    (22) closed_stmt -> . simple_stmt
    (23) closed_stmt -> . do_while_stmt
    (24) closed_stmt -> . while_stmt
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (27) open_stmt -> . for_stmt_open
    (28) open_stmt -> . if_stmt_open
    (39) simple_stmt -> . expr ;
    (40) simple_stmt -> . decl
    (41) simple_stmt -> . block_stmt
    (42) simple_stmt -> . return_stmt
    (43) simple_stmt -> . print_stmt
    (37) do_while_stmt -> . DO stmt WHILE ( opt_expr ) ;
    (38) do_while_stmt -> . DO block_stmt WHILE ( opt_expr ) ;
    (36) while_stmt -> . WHILE ( opt_expr ) stmt
    (35) for_stmt_closed -> . for_header closed_stmt
    (30) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) for_stmt_open -> . for_header open_stmt
    (31) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (32) if_stmt_open -> . if_cond stmt
    (52) expr -> . expr1
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) return_stmt -> . RETURN opt_expr ;
    (44) print_stmt -> . PRINT ( opt_expr_list ) ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (33) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (29) if_cond -> . IF ( opt_expr )
    (53) expr1 -> . expr2
    (54) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
    (57) expr2 -> . expr3
    (58) expr2 -> . expr2 LOR expr3
    (55) lval -> . ID index
    (56) lval -> . ID
    (59) expr3 -> . expr4
    (60) expr3 -> . expr3 LAND expr4
    (61) expr4 -> . expr5
    (62) expr4 -> . expr4 GE expr5
    (63) expr4 -> . expr4 GT expr5
    (64) expr4 -> . expr4 LE expr5
    (65) expr4 -> . expr4 LT expr5
    (66) expr4 -> . expr4 NE expr5
    (67) expr4 -> . expr4 EQ expr5
    (68) expr5 -> . expr6
    (69) expr5 -> . expr5 - expr6
    (70) expr5 -> . expr5 + expr6
    (71) expr6 -> . expr7
    (72) expr6 -> . expr6 % expr7
    (73) expr6 -> . expr6 / expr7
    (74) expr6 -> . expr6 * expr7
    (75) expr7 -> . expr8
    (76) expr7 -> . expr7 ^ expr8
    (77) expr8 -> . expr9
    (78) expr8 -> . DEC expr8
    (79) expr8 -> . INC expr8
    (80) expr8 -> . NOT expr8
    (81) expr8 -> . - expr8
    (82) expr9 -> . group
    (83) expr9 -> . expr9 DEC
    (84) expr9 -> . expr9 INC
    (85) group -> . ARRAY ( opt_expr_list )
    (86) group -> . factor
    (87) group -> . ID index
    (88) group -> . ID ( opt_expr_list )
    (89) group -> . ( expr )
    (91) factor -> . FALSE
    (92) factor -> . TRUE
    (93) factor -> . STRING_LITERAL
    (94) factor -> . CHAR_LITERAL
    (95) factor -> . FLOAT_LITERAL
    (96) factor -> . INTEGER_LITERAL
    (97) factor -> . ID
    $end            reduce using rule 18 (stmt_list -> stmt .)
    }               reduce using rule 18 (stmt_list -> stmt .)
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    NOT             shift and go to state 45
    -               shift and go to state 39
    ARRAY           shift and go to state 47
    (               shift and go to state 25
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    stmt                           shift and go to state 4
    stmt_list                      shift and go to state 55
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    decl                           shift and go to state 56
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 48

state 5

    (3) decl_list -> empty .
    $end            reduce using rule 3 (decl_list -> empty .)


state 6

    (4) decl_list -> decl . decl_list
    (40) simple_stmt -> decl .
    (3) decl_list -> . empty
    (4) decl_list -> . decl decl_list
    (118) empty -> .
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = array_init ;
    (11) decl_init -> . ID : type_simple = expr ;
  ! reduce/reduce conflict for $end resolved using rule 40 (simple_stmt -> decl .)
  ! shift/reduce conflict for ID resolved as shift
    DO              reduce using rule 40 (simple_stmt -> decl .)
    WHILE           reduce using rule 40 (simple_stmt -> decl .)
    {               reduce using rule 40 (simple_stmt -> decl .)
    RETURN          reduce using rule 40 (simple_stmt -> decl .)
    PRINT           reduce using rule 40 (simple_stmt -> decl .)
    FOR             reduce using rule 40 (simple_stmt -> decl .)
    IF              reduce using rule 40 (simple_stmt -> decl .)
    DEC             reduce using rule 40 (simple_stmt -> decl .)
    INC             reduce using rule 40 (simple_stmt -> decl .)
    NOT             reduce using rule 40 (simple_stmt -> decl .)
    -               reduce using rule 40 (simple_stmt -> decl .)
    ARRAY           reduce using rule 40 (simple_stmt -> decl .)
    (               reduce using rule 40 (simple_stmt -> decl .)
    FALSE           reduce using rule 40 (simple_stmt -> decl .)
    TRUE            reduce using rule 40 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 40 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 40 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 40 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 40 (simple_stmt -> decl .)
    $end            reduce using rule 40 (simple_stmt -> decl .)
    ID              shift and go to state 59

    decl                           shift and go to state 57
    decl_list                      shift and go to state 58
    empty                          shift and go to state 5
    decl_init                      shift and go to state 9

state 7

    (20) stmt -> closed_stmt .
    DO              reduce using rule 20 (stmt -> closed_stmt .)
    WHILE           reduce using rule 20 (stmt -> closed_stmt .)
    ID              reduce using rule 20 (stmt -> closed_stmt .)
    {               reduce using rule 20 (stmt -> closed_stmt .)
    RETURN          reduce using rule 20 (stmt -> closed_stmt .)
    PRINT           reduce using rule 20 (stmt -> closed_stmt .)
    FOR             reduce using rule 20 (stmt -> closed_stmt .)
    IF              reduce using rule 20 (stmt -> closed_stmt .)
    DEC             reduce using rule 20 (stmt -> closed_stmt .)
    INC             reduce using rule 20 (stmt -> closed_stmt .)
    NOT             reduce using rule 20 (stmt -> closed_stmt .)
    -               reduce using rule 20 (stmt -> closed_stmt .)
    ARRAY           reduce using rule 20 (stmt -> closed_stmt .)
    (               reduce using rule 20 (stmt -> closed_stmt .)
    FALSE           reduce using rule 20 (stmt -> closed_stmt .)
    TRUE            reduce using rule 20 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 20 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 20 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 20 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 20 (stmt -> closed_stmt .)
    $end            reduce using rule 20 (stmt -> closed_stmt .)
    }               reduce using rule 20 (stmt -> closed_stmt .)
    ELSE            reduce using rule 20 (stmt -> closed_stmt .)


state 8

    (21) stmt -> open_stmt .
    DO              reduce using rule 21 (stmt -> open_stmt .)
    WHILE           reduce using rule 21 (stmt -> open_stmt .)
    ID              reduce using rule 21 (stmt -> open_stmt .)
    {               reduce using rule 21 (stmt -> open_stmt .)
    RETURN          reduce using rule 21 (stmt -> open_stmt .)
    PRINT           reduce using rule 21 (stmt -> open_stmt .)
    FOR             reduce using rule 21 (stmt -> open_stmt .)
    IF              reduce using rule 21 (stmt -> open_stmt .)
    DEC             reduce using rule 21 (stmt -> open_stmt .)
    INC             reduce using rule 21 (stmt -> open_stmt .)
    NOT             reduce using rule 21 (stmt -> open_stmt .)
    -               reduce using rule 21 (stmt -> open_stmt .)
    ARRAY           reduce using rule 21 (stmt -> open_stmt .)
    (               reduce using rule 21 (stmt -> open_stmt .)
    FALSE           reduce using rule 21 (stmt -> open_stmt .)
    TRUE            reduce using rule 21 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 21 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 21 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 21 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 21 (stmt -> open_stmt .)
    $end            reduce using rule 21 (stmt -> open_stmt .)
    }               reduce using rule 21 (stmt -> open_stmt .)
    ELSE            reduce using rule 21 (stmt -> open_stmt .)


state 9

    (5) decl -> decl_init .
    ID              reduce using rule 5 (decl -> decl_init .)
    $end            reduce using rule 5 (decl -> decl_init .)
    DO              reduce using rule 5 (decl -> decl_init .)
    WHILE           reduce using rule 5 (decl -> decl_init .)
    {               reduce using rule 5 (decl -> decl_init .)
    RETURN          reduce using rule 5 (decl -> decl_init .)
    PRINT           reduce using rule 5 (decl -> decl_init .)
    FOR             reduce using rule 5 (decl -> decl_init .)
    IF              reduce using rule 5 (decl -> decl_init .)
    DEC             reduce using rule 5 (decl -> decl_init .)
    INC             reduce using rule 5 (decl -> decl_init .)
    NOT             reduce using rule 5 (decl -> decl_init .)
    -               reduce using rule 5 (decl -> decl_init .)
    ARRAY           reduce using rule 5 (decl -> decl_init .)
    (               reduce using rule 5 (decl -> decl_init .)
    FALSE           reduce using rule 5 (decl -> decl_init .)
    TRUE            reduce using rule 5 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 5 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 5 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 5 (decl -> decl_init .)
    }               reduce using rule 5 (decl -> decl_init .)
    ELSE            reduce using rule 5 (decl -> decl_init .)


state 10

    (6) decl -> ID . : type_func ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_simple ;
    (9) decl_init -> ID . : type_func = { opt_stmt_list }
    (10) decl_init -> ID . : type_array_sized = array_init ;
    (11) decl_init -> ID . : type_simple = expr ;
    (55) lval -> ID . index
    (56) lval -> ID .
    (87) group -> ID . index
    (88) group -> ID . ( opt_expr_list )
    (97) factor -> ID .
    (90) index -> . [ expr ]
    :               shift and go to state 60
    =               reduce using rule 56 (lval -> ID .)
    (               shift and go to state 62
    DEC             reduce using rule 97 (factor -> ID .)
    INC             reduce using rule 97 (factor -> ID .)
    ^               reduce using rule 97 (factor -> ID .)
    %               reduce using rule 97 (factor -> ID .)
    /               reduce using rule 97 (factor -> ID .)
    *               reduce using rule 97 (factor -> ID .)
    -               reduce using rule 97 (factor -> ID .)
    +               reduce using rule 97 (factor -> ID .)
    GE              reduce using rule 97 (factor -> ID .)
    GT              reduce using rule 97 (factor -> ID .)
    LE              reduce using rule 97 (factor -> ID .)
    LT              reduce using rule 97 (factor -> ID .)
    NE              reduce using rule 97 (factor -> ID .)
    EQ              reduce using rule 97 (factor -> ID .)
    LAND            reduce using rule 97 (factor -> ID .)
    LOR             reduce using rule 97 (factor -> ID .)
    ;               reduce using rule 97 (factor -> ID .)
    [               shift and go to state 63

    index                          shift and go to state 61

state 11

    (22) closed_stmt -> simple_stmt .
    DO              reduce using rule 22 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 22 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 22 (closed_stmt -> simple_stmt .)
    {               reduce using rule 22 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 22 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 22 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 22 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 22 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 22 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 22 (closed_stmt -> simple_stmt .)
    NOT             reduce using rule 22 (closed_stmt -> simple_stmt .)
    -               reduce using rule 22 (closed_stmt -> simple_stmt .)
    ARRAY           reduce using rule 22 (closed_stmt -> simple_stmt .)
    (               reduce using rule 22 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 22 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 22 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 22 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 22 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 22 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 22 (closed_stmt -> simple_stmt .)
    $end            reduce using rule 22 (closed_stmt -> simple_stmt .)
    }               reduce using rule 22 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 22 (closed_stmt -> simple_stmt .)


state 12

    (23) closed_stmt -> do_while_stmt .
    DO              reduce using rule 23 (closed_stmt -> do_while_stmt .)
    WHILE           reduce using rule 23 (closed_stmt -> do_while_stmt .)
    ID              reduce using rule 23 (closed_stmt -> do_while_stmt .)
    {               reduce using rule 23 (closed_stmt -> do_while_stmt .)
    RETURN          reduce using rule 23 (closed_stmt -> do_while_stmt .)
    PRINT           reduce using rule 23 (closed_stmt -> do_while_stmt .)
    FOR             reduce using rule 23 (closed_stmt -> do_while_stmt .)
    IF              reduce using rule 23 (closed_stmt -> do_while_stmt .)
    DEC             reduce using rule 23 (closed_stmt -> do_while_stmt .)
    INC             reduce using rule 23 (closed_stmt -> do_while_stmt .)
    NOT             reduce using rule 23 (closed_stmt -> do_while_stmt .)
    -               reduce using rule 23 (closed_stmt -> do_while_stmt .)
    ARRAY           reduce using rule 23 (closed_stmt -> do_while_stmt .)
